f;f;f;f;f;f;f;f;f;s;s;f;f;f;s;s;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;s;s;f;f;f;s;s;f;f;f;f;f;f;f;f;f;f;f;f;f;f;c;c;c;c;b;b;b;b;b;b;b;c;c;c;c;f;f;f;f;f;f;f;f;f;f;c;c;c;c;b;b;b;b;b;b;b;c;c;c;c;f;f;f;f;f;f;f;f;f;f;c;c;c;c;b;b;b;b;b;b;b;c;c;c;c;f;f;f;f;f;f;f;f;f;f;c;c;c;c;b;b;b;b;b;b;b;c;c;c;c;f;f;f;f;f;f;f;f;f;f;c;c;c;c;b;b;b;b;b;b;b;c;c;c;c;f;f;f;f;f;f;f;f;f;f;c;c;c;c;b;b;b;b;b;b;b;c;c;c;c;f;f;f;f;f;f;f;f;f;f;f;f;f;f;s;s;f;f;f;s;s;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;s;s;f;f;f;s;s;f;f;f;f;f;f;f;f;f;
f;f;f;f;f;f;f;f;f;f;f;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;p;p;p;p;p;f;f;f;f;f;s;s;g;g;g;s;s;p;p;p;p;p;p;p;f;p;p;p;p;p;s;s;s;s;s;s;s;g;g;g;s;s;s;s;s;s;s;s;s;f;s;s;s;s;s;p;p;p;p;p;p;p;p;p;p;s;s;s;s;s;s;s;s;s;f;s;s;s;s;s;p;p;p;p;p;p;p;p;p;p;s;s;s;s;s;s;s;s;s;f;f;f;f;f;f;g;g;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;s;s;s;s;s;s;p;p;p;p;p;f;f;p;p;p;p;p;f;f;f;f;f;f;f;s;s;s;s;s;s;p;p;p;p;p;f;f;p;p;p;p;p;f;f;f;f;f;f;f;p;p;p;p;p;p;s;s;s;s;s;f;f;f;f;f;f;f;f;f;f;g;g;g;g;p;p;p;p;p;p;s;s;s;s;s;f;f;f;f;f;f;f;f;f;f;g;g;g;g;
f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;
f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;s;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;
f;f;s;s;f;f;f;f;p;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;s;s;f;f;f;s;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;p;p;f;f;f;f;p;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;p;p;f;f;f;p;f;f;f;f;s;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;p;f;f;f;f;p;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;p;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;f;p;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;p;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;
f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;s;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;p;f;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;s;f;f;f;s;f;f;f;f;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;p;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;f;p;f;f;m;f;m;f;f;p;f;f;f;f;f;f;f;f;m;m;f;f;f;f;f;p;f;f;f;f;m;f;f;f;f;p;f;f;f;f;f;m;m;f;f;m;m;f;f;p;f;f;f;f;m;f;m;f;f;f;f;p;f;f;f;f;m;m;f;f;m;m;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;f;f;f;f;f;f;f;f;f;f;f;
s;s;s;s;s;s;s;s;p;p;f;f;f;f;f;p;p;s;s;s;s;s;s;s;s;s;p;p;p;p;g;p;p;p;p;f;f;f;f;f;p;p;p;p;g;p;p;p;p;s;s;p;p;p;p;g;p;p;f;f;f;f;f;f;f;f;f;p;p;g;p;p;p;p;s;s;g;g;g;g;s;p;p;s;s;s;s;g;s;s;s;s;p;p;s;g;g;g;g;s;s;f;f;f;f;f;s;s;f;f;f;f;p;f;f;f;f;s;s;f;f;f;f;f;s;s;f;f;f;f;f;s;s;f;f;f;f;p;f;f;f;f;s;s;f;f;f;f;f;s;f;g;g;g;g;s;f;f;s;s;s;s;g;s;s;s;s;f;f;s;g;g;g;g;f;s;p;p;p;p;g;f;f;f;f;f;f;f;f;f;f;f;f;f;g;p;p;p;p;s;f;p;p;p;p;g;f;f;f;f;f;f;f;f;f;f;f;f;f;g;p;p;p;p;f;f;f;f;s;s;f;s;s;f;f;f;f;f;f;f;f;f;s;s;f;s;s;f;f;f;
s;s;s;s;s;s;s;s;p;p;f;f;g;f;f;p;p;s;s;s;s;s;s;s;s;s;p;p;p;p;g;p;p;p;p;f;f;g;f;f;p;p;p;p;g;p;p;p;p;s;s;p;p;p;p;g;p;p;f;f;f;f;f;f;f;f;f;p;p;g;p;p;p;p;s;s;g;g;g;g;s;p;p;s;s;s;s;g;s;s;s;s;p;p;s;g;g;g;g;s;s;f;f;f;f;f;s;s;f;f;f;f;p;f;f;f;f;s;s;f;f;f;f;f;s;s;f;f;f;f;f;s;s;f;f;f;f;p;f;f;f;f;s;s;f;f;f;f;f;s;f;g;g;g;g;s;f;f;s;s;s;s;g;s;s;s;s;f;f;s;g;g;g;g;f;s;p;p;p;p;g;f;f;f;f;f;f;f;f;f;f;f;f;f;g;p;p;p;p;s;f;p;p;p;p;g;f;f;f;f;s;s;s;s;s;f;f;f;f;g;p;p;p;p;f;g;f;f;s;s;f;s;s;f;s;s;s;s;s;s;s;f;s;s;f;s;s;f;f;g;
b;b;b;b;b;b;b;b;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;b;b;b;b;b;b;b;b;f;f;f;f;f;f;m;m;m;m;f;b;b;b;b;f;f;f;f;b;b;b;b;f;f;f;f;f;f;f;f;m;f;f;m;f;b;f;f;b;f;f;f;f;f;b;b;f;f;f;f;f;f;f;f;f;m;f;f;m;f;c;f;f;b;f;f;f;f;f;b;b;f;f;c;c;c;c;c;f;f;m;f;f;c;f;c;f;f;b;f;f;f;f;f;b;b;f;f;c;f;f;f;c;f;f;m;f;f;c;f;c;f;f;b;f;f;f;f;b;b;b;f;f;c;f;f;f;c;f;f;m;f;f;c;c;c;f;f;b;f;f;f;f;b;f;f;f;f;c;f;f;f;c;f;f;c;f;f;f;f;f;f;b;b;b;b;f;f;b;b;b;b;b;c;f;f;f;c;c;c;c;f;f;f;f;f;b;b;b;b;b;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;b;b;b;b;b;
b;f;f;f;f;f;f;b;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;b;b;f;f;f;f;b;b;f;f;f;f;f;f;m;m;m;m;f;b;b;b;b;f;f;f;f;b;b;b;b;f;f;f;f;f;f;f;f;m;f;f;m;f;b;f;f;b;f;f;f;f;f;b;b;f;f;f;f;f;f;f;f;f;m;f;f;m;f;c;f;f;b;f;f;f;f;f;b;b;f;f;c;c;c;c;c;f;f;m;f;f;c;f;c;f;f;b;f;f;f;f;f;b;b;f;f;c;f;f;f;c;f;f;m;f;f;c;f;c;f;f;b;f;f;f;f;b;b;b;f;f;c;f;f;f;c;f;f;m;f;f;c;c;c;f;f;b;f;f;f;f;b;f;f;f;f;c;f;f;f;c;f;f;c;f;f;f;f;f;f;b;b;b;b;f;f;b;b;b;b;b;c;f;f;f;c;c;c;c;f;f;f;f;f;b;b;f;f;b;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;b;f;f;f;f;
b;f;f;f;f;f;f;b;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;b;b;f;f;f;f;b;b;f;f;f;f;f;f;m;m;m;m;f;m;m;m;b;f;f;f;f;b;b;b;b;f;f;f;f;f;f;f;f;m;f;f;m;f;m;f;f;c;f;f;f;f;f;b;b;f;f;f;f;f;f;f;f;f;m;f;f;m;f;c;f;f;c;f;f;f;f;f;b;b;f;f;c;c;c;c;c;f;f;m;f;f;c;f;c;f;f;c;f;f;f;f;f;c;c;f;f;c;f;f;f;c;f;f;m;f;f;c;f;c;f;f;b;f;f;f;f;b;c;c;f;f;c;f;f;f;c;f;f;m;f;f;c;c;c;f;f;b;f;f;f;f;m;f;f;f;f;c;f;f;f;c;f;f;c;f;f;f;f;f;f;b;b;b;b;f;f;m;m;m;m;m;c;f;f;f;c;c;c;c;f;f;f;f;f;b;b;f;f;b;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;b;f;f;f;f;
k;z;z;m;m;k;k;k;m;m;z;z;z;z;z;z;z;z;k;k;k;k;k;k;k;z;z;k;k;m;m;k;m;m;k;k;k;k;k;k;k;k;z;k;k;k;k;k;m;m;z;k;k;k;k;m;m;m;k;k;s;s;s;s;s;s;s;z;s;s;s;s;s;m;m;k;k;s;k;k;k;m;k;s;s;s;m;m;m;m;m;m;z;m;m;m;m;m;m;m;m;m;s;m;m;m;m;k;s;s;s;m;m;m;m;m;k;z;k;k;k;k;k;s;k;m;k;s;k;k;k;k;k;s;s;s;m;m;m;k;z;z;z;k;k;k;k;k;s;k;m;k;s;s;k;k;k;k;s;s;s;m;m;m;k;z;k;k;k;k;k;k;k;s;k;m;k;k;s;k;m;m;m;s;s;s;m;m;m;z;z;z;k;k;k;s;s;s;s;s;m;m;m;m;m;m;k;k;s;s;s;s;s;z;z;k;z;s;s;s;s;k;k;k;s;k;k;k;s;s;s;s;s;s;s;s;s;s;z;k;k;k;s;s;s;k;k;k;k;k;
f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;c;c;c;c;c;c;c;f;f;b;b;b;b;b;b;b;f;f;f;f;f;f;f;f;f;c;f;f;f;f;f;c;f;f;b;f;f;f;f;f;b;f;f;f;f;f;f;f;f;f;c;f;f;m;m;m;m;m;m;m;m;f;f;f;f;b;f;f;f;f;f;f;f;f;f;c;f;f;m;f;f;c;f;f;b;m;f;f;f;f;b;f;f;f;f;f;f;f;f;f;c;f;f;m;f;f;c;f;f;b;b;b;b;b;b;b;f;f;f;f;f;f;f;f;f;c;c;c;c;c;c;c;f;f;f;m;f;f;c;c;c;c;c;c;f;f;f;f;f;f;f;f;f;m;f;f;f;f;f;f;m;f;f;c;f;f;f;f;c;f;f;f;f;f;f;f;f;f;m;m;m;m;m;m;m;m;f;f;c;c;c;c;c;c;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;
f;f;f;f;f;s;s;s;s;s;s;s;s;s;f;c;c;c;c;c;c;c;c;c;f;f;f;f;f;f;s;f;f;f;f;f;m;m;s;m;m;m;m;m;m;m;m;m;c;m;f;f;f;c;c;s;c;f;f;f;f;m;f;s;f;c;c;c;c;c;c;c;c;c;m;f;f;f;c;f;s;c;s;s;s;s;m;s;s;f;f;f;f;f;f;f;f;f;f;m;m;m;m;c;m;f;c;f;f;f;f;m;c;c;c;f;f;f;f;f;f;f;f;f;m;m;f;f;c;m;c;c;f;f;f;f;m;c;m;m;m;m;m;m;m;m;m;m;m;m;m;f;f;f;m;f;f;f;f;f;f;f;c;f;c;f;f;f;s;s;s;s;s;s;s;m;m;m;m;m;s;s;f;f;f;f;f;c;f;c;f;f;f;s;f;f;f;f;f;s;f;f;f;f;s;f;s;f;f;f;f;f;c;f;c;f;f;f;s;f;f;f;f;f;s;f;f;f;f;s;s;s;f;f;f;f;f;c;c;c;f;f;f;s;s;s;s;s;s;s;
f;f;f;f;f;f;f;f;f;f;f;m;m;m;m;m;s;s;s;s;s;s;f;f;f;f;f;m;m;m;m;c;c;c;c;c;m;c;f;f;f;s;m;m;m;m;s;f;f;f;c;c;m;c;f;m;c;f;f;f;f;m;c;f;f;f;s;s;s;s;m;s;f;f;f;c;f;m;c;f;m;c;c;c;c;c;c;c;f;f;f;f;f;f;f;m;f;f;f;f;c;c;c;c;f;m;m;m;m;m;m;m;f;f;f;f;f;f;f;c;c;c;f;f;f;f;f;m;f;f;f;f;f;f;f;f;s;s;s;s;s;s;f;f;c;m;c;f;f;f;f;m;m;f;f;f;f;f;f;f;f;s;m;m;m;m;s;m;m;m;m;c;f;f;f;f;m;f;c;c;c;c;c;m;m;m;m;m;m;m;m;s;f;f;c;c;c;f;f;f;f;m;m;m;m;m;m;c;m;m;m;s;f;f;f;f;s;f;f;f;f;f;f;f;f;f;f;f;c;c;c;c;c;f;f;f;s;s;s;s;s;s;f;f;f;f;f;f;f;f;
z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;s;s;s;s;s;s;s;s;s;s;s;s;p;p;s;s;s;s;s;s;s;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;s;s;s;s;s;s;s;p;p;s;s;s;s;s;s;s;p;p;p;s;s;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;
z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;b;b;p;p;p;b;b;p;p;b;b;b;b;b;b;b;p;p;p;b;b;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;s;s;s;s;s;s;s;p;p;s;s;s;s;s;s;s;s;s;s;s;s;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;b;b;b;b;b;b;b;p;p;b;b;b;b;b;b;b;p;p;p;b;b;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;z;z;s;s;p;p;p;s;s;s;s;s;s;s;p;p;s;s;s;s;s;s;s;z;z;z;z;z;z;p;p;p;z;z;p;p;z;z;z;p;p;z;z;p;p;p;z;z;z;z;
